2026-08-07T16:49:50.550-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : Starting GestionIncidenciasOperativasApplication using Java 21.0.7 with PID 8360 (E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas\target\classes started by 325934 in E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas)
2026-08-07T16:49:50.569-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : The following 1 profile is active: "local"
2026-08-07T16:49:51.626-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-07T16:49:51.802-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 7 JPA repository interfaces.
2026-08-07T21:26:22.975-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ccda715ba1544778a1a98ac770cb8b5c@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:22.994-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <125c3f9af9ef4ab49abe184e189d3336@elektra.com.mx>
2026-08-07T21:26:23.014-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eef2f469dd174aa8b3e9dae0f55cf501@elektra.com.mx>
2026-08-07T21:26:23.033-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4e83d738bb814623b22b2b77c29eaba4@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.054-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8448b7507d2340ff80c809302a4dc3aa@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.065-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <70ebcdc78eb747199df5f6ac419bae3b@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.079-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f4006d79b0c422c8c178b5c03c6b778@elektra.com.mx>
2026-08-07T21:26:23.088-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ad832603f1ea4537bc6aec9679d979f1@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.103-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f2d50fad8d04d12af4e9dde2409098f@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.117-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <558a3711abb04402b533436df9200954@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.136-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f9620890bbaa41018fc0fe9c500e3da2@elektra.com.mx>
2026-08-07T21:26:23.150-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c79df13ff91247399b9ef87dfa802923@centrodesoluciones-gs.com>
2026-08-07T21:26:23.166-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a8313d4bb2014eaaacb851d83fd1821b@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.176-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ac6df262e7234699899e3f99598bf114@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.190-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778ecb9e4a764b93a58cdcea2cb98200@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.199-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <82092c2d3efe4953b20d457a081334d5@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.218-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8af4294022784c9f88be1d9b196eedc3@centrodesoluciones-gs.com>
2026-08-07T21:26:23.241-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4304c8e428e640208a41c8e7285fe0f5@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.258-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9abe81809c4ff49876b915dbac5308@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.269-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fc0c8bf7ec8246fcb037eaf6d8759d39@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.287-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <13d3e24036d44ddbacacc2243abd429d@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.300-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eeaad72d17a1417f8cb939637bfaf3b1@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.318-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6b1839a05ac0493a96145e339fa80305@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.341-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f13dc334270a4427b75d21df0c143902@centrodesoluciones-gs.com>
2026-08-07T21:26:23.363-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5c973691a702473797d49775db1ffa99@centrodesoluciones-gs.com>
2026-08-07T21:26:23.385-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eadc3d5e77424930ad5f93f37ac9dc4b@centrodesoluciones-gs.com>
2026-08-07T21:26:23.409-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7ba6b05da0d74f37a7448e7bf29aa2a2@centrodesoluciones-gs.com>
2026-08-07T21:26:23.431-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <698360ee765b40178285d960b442fa3e@centrodesoluciones-gs.com>
2026-08-07T21:26:23.441-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0f90619eb01047898879590c5830acb8@centrodesoluciones-gs.com>
2026-08-07T21:26:23.458-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dadb9ccf3aae4493924e9d27b5a5c684@centrodesoluciones-gs.com>
2026-08-07T21:26:23.472-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6373af0ef0c84c348086bf40160ef24b@centrodesoluciones-gs.com>
2026-08-07T21:26:23.488-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <688bc3eb15e54828973f616e875a732a@centrodesoluciones-gs.com>
2026-08-07T21:26:23.509-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f3dc9ce9ac2497eaf4cc3df1c1c7ca6@centrodesoluciones-gs.com>
2026-08-07T21:26:23.530-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c6bb03442a3a41e6929af113dad88395@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.560-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <68aa453856b94b3d9da009227d5ced1d@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.591-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6ad258abb4734e37a745e50f94b21d82@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.614-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c342757c2290412fac9274e95a8b7f4e@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.628-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <17dba8db68d04ea39cc3ecb44850a85b@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.649-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <cd233e8aab1a4d82bfd069e70b0ef93c@elektra.com.mx>
2026-08-07T21:26:23.672-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <170c4226e1ba46be822358881a911b66@centrodesoluciones-gs.com>
2026-08-07T21:26:23.694-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <542f90c7f20f49f9909e81f4946bb1a1@elektra.com.mx>
2026-08-07T21:26:23.704-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <84a110b4ff6b46609de565cf09057b93@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.728-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <bb4001cd27d945a1bda8d632c45d39a4@centrodesoluciones-gs.com>
2026-08-07T21:26:23.736-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <59ac942122564a7688f483f45e80f006@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.756-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <96023e08a3de4bee92fa922b30e07a2f@elektra.com.mx>
2026-08-07T21:26:23.774-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7b6f57f60892436b9f25268205a272de@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.779-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <3b306b55b751485a8f2ce363776a3ffa@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.797-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <19da88e75a8c4457a34c41afdfde3b48@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.820-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b76cd2744ffc483b9a26fd691a11934d@centrodesoluciones-gs.com>
2026-08-07T21:26:23.841-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <57ca4d92247c4afc99606f89f826f2b2@centrodesoluciones-gs.com>
2026-08-07T21:26:23.860-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0cef98912dbb43ed9e79f96a713515e1@centrodesoluciones-gs.com>
2026-08-07T21:26:23.879-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9e47cbbbbd48a38238790629b173ef@centrodesoluciones-gs.com>
2026-08-07T21:26:23.887-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2d59687692c743d793a6cdfa0b86e264@elektra.com.mx>
2026-08-07T21:26:23.902-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <90c78462b8d74ff28f7cf3db9f9c5dd2@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.917-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <531f6457694b444383c3352c02fbc696@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.934-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fed8c8394d7c48d499109cea536b556d@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.962-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7865ff5042224379bf6cc38570b6f39a@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.977-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f05e3e4218c49e0aabc3ad25593fb9f@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:23.996-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e49b86094a8d47d5a74d6e354a73890a@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.012-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ae6c25869ded424d88a9a2da455e5863@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.026-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <cfe4192dfa64420f91a7da253ffb48e4@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.044-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1a89fe9472f44550a50d036bda81706c@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.064-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6478401ecbf946189da983447520fc79@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.088-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4583538a31ef40ce88fc313cc2b22147@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.102-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d618b86b94244b9bb5c415e3a9d6933a@elektra.com.mx>
2026-08-07T21:26:24.117-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <12e4283e252c462eb5b2dbe1024a5648@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.139-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ea2a34338d2349d787981463913c43f4@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.165-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <09c77ffd566d46ba8db0f4f10cbd2491@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.186-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <89ff90b5c157412e859ad4531efe8e60@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.207-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <24ae9663579f449ba5adfab64969ba65@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.220-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <808bdc907d0b45e0bf4e424034025070@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.237-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e05cc7bcece9443eab3ad87c0873f69c@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.254-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <972620358b35483093eddbd2e9b738ed@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.274-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778503cd6f15468ea45b0e4018bdc4bf@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.290-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d842ace8d0ab403e8c0024f0f2b1b6d0@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.300-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5661128fcd944ca0bb0623acc8dbabb2@elektra.com.mx>
2026-08-07T21:26:24.306-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dcb48aa3b2104e4f91f9c383b84d66ae@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.323-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <25fb5ecd41da4d61b7f8a8c90788a7c7@elektra.com.mx>
2026-08-07T21:26:24.341-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6f9c3b903f7846a685bf01b05b6c03e2@elektra.com.mx>
2026-08-07T21:26:24.349-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <75a223dea09c4d9693d5f60fdaafbce8@elektra.com.mx>
2026-08-07T21:26:24.389-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8233fb3211f54a3caf409bfb18689112@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.399-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <647bf847f26d444a99e4bcb4204bca7a@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.419-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2f346c1079d04ca8b41f8de1081f8e37@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.440-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <51c3006c8c654310912a4e2a6388a788@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.457-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e842eb1e22e0427382fa8f4fd550dc6f@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.473-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <64309d214b6a4af087fc3f1bd8bf6b6f@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.497-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <262447c6b9254a19b0a6fff7cfc5daed@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.529-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <06aeb41fe394427c8d5f63fd086053bd@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.542-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2b965b977fd04f8591bda8c750546066@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.561-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <92a6847541d74ae7ae674f8ad3c0a0dd@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.586-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fb16738013824793b03e950f901950c3@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.609-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f2ab6411b2094ae3aaa06ff4ed13792a@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.633-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <508268c2b7e642099c311a1517ef4720@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.652-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b4727b2d46ee41e19676c10ec267cac9@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.666-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <244021609d814d69a9abe6c8ec028f7b@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.681-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <548d0dc77bb1415ea32ce2b7eef594ce@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.696-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8c59e891def641eb83cb24b3a08374bf@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.716-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a2d9606406a94f4d81e80776281a5ebd@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.726-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <021c6119cac74c34a3384ead42cbb538@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.735-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <edef0d6dd15f43b1b39cbd5e9a994e56@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.757-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d76caf10dc9e48f6b129d1252435860d@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.771-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0e58182a98d2426b89251d4eaf85935b@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.789-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ebebb81736064936a6c3c7435aaba5b3@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.798-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <00f0ab901ac34ac69d5ff92faf689855@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.809-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0dc0e6157aa141f1830022424daa1f8e@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.826-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1323bc9b0f394431a2b5ab40e9412c0e@centrodesoluciones-gs.com.mx>
2026-08-07T21:26:24.826-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correos leídos desde PST: 0
